Date,20211107_160307_0895
Motor Name,floor
Record ID, Time(ms), X-Accel, Y-Accel, Z-Accel
70,17500,0.5043329,0.4273206,0.1778847,100
71,17750,0.5215907,0.4136605,0.1293514,100
72,18000,0.5919284,0.4226177,0.1752721,100
73,18250,0.4833247,0.3738667,0.1435221,100
74,18500,0.5889146,0.4217787,0.1531621,100
75,18750,0.5908622,0.4837497,0.1478386,100
76,19000,0.5672,0.4674181,0.1420879,100
77,19250,0.6012351,0.4296667,0.1278002,100
78,19500,0.5365893,0.4495425,0.154422,100
79,19750,0.6021539,0.4831849,0.1632231,100
80,20000,0.4970031,0.3679121,0.1570668,100
81,20250,0.5828806,0.4420306,0.141622,100
82,20500,0.5470879,0.4624828,0.1851619,100
83,20750,0.6293765,0.4717541,0.1801933,100
84,21000,0.5000828,0.3811863,0.1292096,100
85,21250,0.5664009,0.4223218,0.1097424,143
86,21500,0.9494395,0.8078189,0.1543758,200
87,21750,0.7185177,0.5542662,0.1349363,200
88,22000,0.7115217,0.5817047,0.1334836,200
89,22250,0.6290724,0.5899783,0.164273,200
90,22500,0.6495028,0.5569066,0.154607,200
91,22750,0.698131,0.6028414,0.1396049,200
92,23000,0.6762763,0.5679063,0.138474,200
93,23250,0.6848164,0.5750349,0.1545923,200
94,23500,0.6490742,0.5600651,0.1337793,200
95,23750,0.6878868,0.5453319,0.1568395,200
96,24000,0.5952953,0.5629574,0.1599817,200
97,24250,0.7299363,0.5906629,0.126095,200
98,24500,0.6462045,0.4736881,0.12332372,200
99,24750,0.6668172,0.6186969,0.1299206,200
100,25000,0.6065755,0.4530849,0.1306876,200
101,25250,0.6272491,0.4656549,0.1440066,200
102,25500,0.6872747,0.5796924,0.1290146,200
103,25750,0.6554591,0.5135762,0.140328,200
104,26000,0.708746,0.5868597,0.2019624,200
105,26250,0.658006,0.507604,0.1671561,200
106,26500,0.6458211,0.5445689,0.1365547,200
107,26750,0.6610814,0.5491582,0.1586895,200
108,27000,0.6742058,0.5995285,0.1631114,200
109,27250,0.6865646,0.5202619,0.1852598,200
110,27500,0.660104,0.5287054,0.1345693,255
111,27750,1.160844,1.151929,0.10989881,315
112,28000,0.8311195,0.8403949,0.1704607,375
113,28250,0.5285362,0.4642544,0.1800875,435
114,28500,0.5649091,0.6253065,0.2006446,495
115,28750,1.188165,1.110403,0.2503512,500
116,29000,2.313321,1.936439,0.2442703,500
117,29250,3.20571,2.710959,0.2350262,500
118,29500,3.176654,2.65462,0.2418427,500
119,29750,3.232614,2.745675,0.259227,500
120,30000,3.273608,2.700916,0.2197462,500
121,30250,3.165087,2.682932,0.2575923,500
122,30500,3.20731,2.65852,0.2570143,500
123,30750,3.216885,2.671964,0.2535494,500
124,31000,3.262467,2.691631,0.2815801,500
125,31250,3.077665,2.56628,0.2614785,500
126,31500,3.212722,2.671656,0.2441264,500
127,31750,2.96862,2.374952,0.2210475,500
128,32000,2.963629,2.461185,0.2666243,500
129,32250,2.912027,2.37121,0.2448331,500
130,32500,3.098673,2.54527,0.2140074,500
131,32750,3.002165,2.430904,0.2022099,500
132,33000,2.793858,2.336071,0.2140132,500
133,33250,2.880122,2.309741,0.261026,500
134,33500,3.805738,2.990227,0.2854781,500
135,33750,8.689885,7.11837,0.402895,500
136,34000,9.375615,7.203856,0.4996056,500
137,34250,9.490047,7.07917,0.4712697,500
138,34500,8.920748,6.649015,0.4871278,500
139,34750,8.858416,6.656113,0.4488205,500
140,35000,9.175445,6.709606,0.5320528,500
141,35250,9.18469,6.787773,0.5394702,500
142,35500,8.54532,6.616616,0.4531735,500
143,35750,8.396683,6.281308,0.4187416,500
144,36000,8.320446,6.120285,0.4086774,500
145,36250,8.570121,6.407939,0.4625184,500
146,36500,8.361998,6.262835,0.4599096,500
147,36750,8.851754,6.657743,0.5026121,500
148,37000,8.450684,6.006989,0.4372487,500
149,37250,8.333946,6.091003,0.4199725,500
150,37500,8.396404,6.001576,0.3643454,500
151,37750,8.058048,5.828994,0.3691561,500
152,38000,8.160828,6.028777,0.3990694,500
153,38250,7.800118,5.799459,0.3456227,500
154,38500,7.936382,5.990992,0.3809227,500
155,38750,7.795115,5.674295,0.3504561,500
156,39000,7.997575,6.005981,0.3336145,500
157,39250,7.82889,5.806616,0.3631567,500
158,39500,8.280051,6.18907,0.4070226,500
159,39750,8.037306,5.917113,0.3056757,500
160,40000,7.796242,5.680559,0.3729891,500
161,40250,7.597341,5.644892,0.300477,500
162,40500,7.621727,5.719895,0.3316795,500
163,40750,7.348439,5.800698,0.3373373,500
164,41000,7.307614,6.043807,0.4040617,500
165,41250,7.061897,6.129975,0.4078816,500
166,41500,7.451339,6.533799,0.4538811,500
167,41750,7.431484,6.272522,0.4650254,500
168,42000,7.250709,6.495651,0.4485521,500
169,42250,7.307418,6.470646,0.5090163,500
170,42500,7.648361,6.532378,0.4944509,500
171,42750,7.680237,6.497045,0.4800313,500
172,43000,7.343643,6.238799,0.4686449,500
173,43250,7.063752,6.26388,0.4572405,500
174,43500,7.072999,6.230207,0.4367204,500
175,43750,7.025156,6.237922,0.4909504,500
176,44000,6.876339,6.201017,0.4507541,500
177,44250,6.98259,6.069732,0.4574573,500
178,44500,7.264233,6.29103,0.4694709,500
179,44750,7.186738,6.143111,0.4556095,500
180,45000,7.355456,6.182303,0.4222166,500
181,45250,7.319418,6.183617,0.4377417,500
182,45500,7.214725,6.104974,0.4603602,500
183,45750,7.376047,6.340934,0.5286058,500
184,46000,7.465954,6.274935,0.4718608,500
185,46250,7.484108,6.379286,0.4392017,500
186,46500,7.33433,6.29367,0.4815631,500
187,46750,7.225858,6.252282,0.4495512,500
188,47000,7.055662,6.126959,0.4429498,500
189,47250,6.681236,6.175862,0.4444369,500
190,47500,7.129181,6.439166,0.477039,500
191,47750,7.084385,6.373026,0.4983633,500
192,48000,7.156346,6.451509,0.4902982,500
193,48250,7.433791,6.564843,0.4983821,500
194,48500,7.4215,6.579293,0.4627396,500
195,48750,7.178268,6.327792,0.4595982,500
196,49000,3.763867,3.128509,0.2151144,500
197,49250,2.713774,2.026972,0.2340039,500
198,49500,2.647339,2.037217,0.2260916,500
199,49750,2.854443,2.231257,0.2268266,500
200,50000,2.873558,2.258531,0.2161318,500
201,50250,2.936675,2.331928,0.4783377,500
202,50500,2.858451,2.312255,0.2490779,500
203,50750,2.938203,2.410334,0.2398221,500
204,51000,2.930719,2.458878,0.2552478,500
205,51250,2.993999,2.475236,0.2426421,500
206,51500,2.986108,2.387008,0.2619245,500
207,51750,2.952726,2.450986,0.2864667,500
208,52000,3.0345,2.442655,0.2528402,500
209,52250,3.012999,2.498669,0.2569458,500
210,52500,2.955095,2.471636,0.2494136,500
211,52750,3.025588,2.492658,0.2847692,500
212,53000,3.06674,2.494436,0.3102842,500
213,53250,2.949487,2.465913,0.2622688,500
214,53500,2.953365,2.459744,0.2521631,500
215,53750,2.970038,2.503759,0.2800591,500
216,54000,2.994137,2.450971,0.2866909,500
217,54250,2.95163,2.50727,0.2705992,500
218,54500,2.985459,2.506428,0.299945,500
219,54750,2.99738,2.500009,0.2539196,500
220,55000,3.016736,2.55271,0.2523215,500
221,55250,2.952642,2.424359,0.2685166,500
222,55500,3.000016,2.506185,0.2612732,500
223,55750,2.952255,2.462306,0.2600952,500
224,56000,2.946509,2.484946,0.279611,500
225,56250,2.946295,2.465881,0.2892996,500
226,56500,2.996139,2.5026,0.2788637,500
227,56750,2.964933,2.453012,0.2553048,500
228,57000,2.950066,2.493751,0.2584966,500
229,57250,2.88403,2.497547,0.2615893,500
230,57500,3.023207,2.463636,0.2879588,494
231,57750,2.789132,2.394038,0.2548969,464
232,58000,1.5392,1.585617,0.2243245,434
233,58250,0.533993,0.5663854,0.1927593,404
234,58500,0.4363927,0.4067421,0.1768437,374
235,58750,0.3748276,0.4296106,0.1524642,344
236,59000,0.4087388,0.4666716,0.1780776,314
237,59250,0.544458,0.5295346,0.1794164,284
238,59500,0.8362447,0.7984041,0.1984098,254
239,59750,1.764595,1.610509,0.1606549,224
240,60000,1.108481,1.018874,0.1515561,194
241,60250,0.9091929,0.6785374,0.1862785,164
242,60500,0.7414897,0.6532899,0.1705012,134
243,60750,0.5705763,0.4671274,0.1284896,104
244,61000,0.5510695,0.368341,0.1342687,74
245,61250,0.3197624,0.2307987,0.11885017,44
246,61500,0.3008168,0.2189245,0.1549155,14
247,61750,0.4871196,0.3694173,0.1456446,0
248,62000,0.1342446,0.1317953,0.1326559,0
249,62250,0.1474012,0.1768779,0.1378632,0
250,62500,0.1656393,0.1995636,0.1287861,0
251,62750,0.1316733,0.1608674,0.11225924,0
252,63000,0.1574614,0.1846557,0.1537039,0
253,63250,0.12684,0.1300417,0.1649703,0
254,63500,0.1423473,0.1328986,0.1489478,0
255,63750,0.1325891,0.1568012,0.1797676,0
256,64000,0.1482158,0.1355374,0.10660657,0
257,64250,0.11225113,0.11742762,0.11654232,0
258,64500,0.1849509,0.0947322,0.1441844,0
259,64750,0.170351,0.1681396,0.11843931,0
260,65000,0.1493012,0.1301946,0.1437847,0
261,65250,0.11834922,0.2287288,0.12474398,0
262,65500,0.11715233,0.139377,0.09990989,0
263,65750,0.1669905,0.1311617,0.1330862,0
264,66000,0.10428131,0.1356196,0.1730806,0
265,66250,0.11900968,0.1462122,0.11271778,0
266,66500,0.1198383,0.1299438,0.11654791,0
267,66750,0.1427841,0.1561585,0.159977,0
268,67000,0.12235437,0.1504666,0.1511391,0
269,67250,0.132482,0.131856,0.1487905,0
270,67500,0.11692046,0.1285842,0.11281094,0
271,67750,0.1332817,0.1104722,0.1459961,0
272,68000,0.1630073,0.1282939,0.1408936,0
273,68250,0.10567877,0.1263537,0.149367,0
274,68500,0.1671508,0.1454678,0.1401637,0
275,68750,0.11199979,0.1425257,0.1369938,0
276,69000,0.1441376,0.12037731,0.1253757,0
277,69250,0.11728638,0.1368374,0.1300536,0
278,69500,0.1720241,0.10832031,0.1594735,0
279,69750,0.11429134,0.1288892,0.09559426,0
280,70000,0.1329539,0.173374,0.1384401,0
281,70250,0.1673198,0.1276871,0.1350968,0
282,70500,0.10766866,0.1665796,0.1284961,0
283,70750,0.139318,0.1256627,0.12131456,0
284,71000,0.1264266,0.1776366,0.1544562,0
285,71250,0.1536147,0.11946736,0.1472601,0
286,71500,0.140348,0.1329886,0.1283714,0
287,71750,0.1526026,0.1265871,0.1624536,0
288,72000,0.1526332,0.1395508,0.1928528,0
289,72250,0.1430933,0.1402504,0.1254214,0
290,72500,0.10759683,0.1604763,0.1802975,0
291,72750,0.1384189,0.1865752,0.1293535,0
292,73000,0.214073,0.155333,0.1416141,0
293,73250,0.1688439,0.1566921,0.125244,0
294,73500,0.1140274,0.10688964,0.1524532,0
295,73750,0.11810489,0.1292024,0.12360624,0
296,74000,0.12315601,0.1724629,0.1356807,0
297,74250,0.1364696,0.1532558,0.1358818,0
298,74500,0.1678586,0.1436927,0.1574814,0
299,74750,0.1277521,0.1284665,0.1505081,0
300,75000,0.10858745,0.10385013,0.1294282,0
301,75250,0.11288723,0.1356147,0.11842154,0
302,75500,0.12257437,0.11733732,0.130521,0
303,75750,0.11752733,0.1273415,0.152383,0
304,76000,0.12276877,0.1393766,0.126094,0
305,76250,0.1309402,0.1874551,0.1526129,0
306,76500,0.10469018,0.1405751,0.10686173,0
307,76750,0.1257037,0.1312585,0.12377132,0
308,77000,0.1376874,0.1514558,0.134288,0
309,77250,0.10626966,0.1453695,0.10931922,0
310,77500,0.12186786,0.1433715,0.1512974,0
311,77750,0.1468651,0.1695962,0.1482964,0
312,78000,0.1372978,0.11732975,0.1463588,0
313,78250,0.1480272,0.1370803,0.1635876,0
314,78500,0.11770754,0.1472621,0.1342104,0
315,78750,0.1301362,0.12324488,0.1500731,0
316,79000,0.11656164,0.10105558,0.1376163,0
317,79250,0.1122509,0.1367567,0.11284233,0
318,79500,0.1480775,0.1564719,0.1674258,0
319,79750,0.1413051,0.1737775,0.1587718,0
320,80000,0.12053585,0.1294333,0.1516656,0
321,80250,0.1281582,0.1276693,0.1436629,0
322,80500,0.1290694,0.11541024,0.1303041,0
323,80750,0.11328369,0.127977,0.12205269,0
324,81000,0.1311185,0.1350442,0.109073,0
325,81250,0.1264267,0.1469356,0.1327567,0
326,81500,0.1439792,0.1537751,0.11089553,0
327,81750,0.10629362,0.1633516,0.1555952,0
328,82000,0.1561909,0.148669,0.1348228,0
329,82250,0.10585618,0.10958284,0.1380521,0
330,82500,0.1453983,0.1360279,0.1534425,0
331,82750,0.1370065,0.1472088,0.1516057,0
332,83000,0.1786151,0.12079031,0.1406714,0
333,83250,0.1317302,0.1588131,0.1169842,0
334,83500,0.1412768,0.11215919,0.09732043,0
335,83750,0.1343653,0.1256724,0.1880646,0
336,84000,0.174415,0.10931894,0.1420644,0
337,84250,0.12164664,0.11928229,0.11610333,0
338,84500,0.1097028,0.1744467,0.12128608,0
339,84750,0.12001348,0.11792956,0.1486559,0
340,85000,0.10357048,0.1441203,0.1529489,0
341,85250,0.1328106,0.1252619,0.1455127,0
342,85500,0.1367084,0.1575043,0.1583996,0
343,85750,0.1468076,0.158442,0.11297879,0
344,86000,0.133234,0.11683803,0.1779702,0
345,86250,0.1352107,0.12442987,0.147437,0
346,86500,0.1416294,0.1470572,0.12099651,0
347,86750,0.11605589,0.1667013,0.1330107,0
348,87000,0.1344115,0.1406509,0.1350118,0
349,87250,0.12289519,0.1674263,0.11913805,0
350,87500,0.1593543,0.1100326,0.1745629,0
351,87750,0.1431549,0.161537,0.1316523,0
352,88000,0.1531009,0.1349548,0.1303683,0
353,88250,0.1411699,0.11900268,0.10634906,0
354,88500,0.11885414,0.1616678,0.11339839,0
355,88750,0.1319654,0.12378964,0.1326515,0
356,89000,0.1253133,0.1244725,0.1522625,0
357,89250,0.11071327,0.1488843,0.11572849,0
358,89500,0.1076566,0.1462354,0.1316452,0
359,89750,0.1317506,0.1636027,0.1562553,0
360,90000,0.1325533,0.1486165,0.163028,0
361,90250,0.1351329,0.12164862,0.1087345,0
362,90500,0.11035801,0.1616412,0.1310783,0
363,90750,0.12027793,0.1282112,0.11757775,0
364,91000,0.09685019,0.10752242,0.1022447,0
365,91250,0.1365011,0.1403106,0.12007148,0
366,91500,0.1401829,0.1309744,0.1490203,0
367,91750,0.1453421,0.10508095,0.1358589,0
368,92000,0.1359677,0.1561481,0.12394687,063,15750,0.5224176,0.4058785,0.11889333,100
64,16000,0.5600157,0.4329951,0.1745097,100
65,16250,0.5599885,0.4042523,0.1900189,100
66,16500,0.5580434,0.4453243,0.147405,100
67,16750,0.5733097,0.4138642,0.1399535,100
68,17000,0.5861931,0.4304084,0.152508,100
69,17250,0.533778,0.3952156,0.1696527,100
70,17500,0.5043329,0.4273206,0.1778847,100
71,17750,0.5215907,0.4136605,0.1293514,100
72,18000,0.5919284,0.4226177,0.1752721,100
73,18250,0.4833247,0.3738667,0.1435221,100
74,18500,0.5889146,0.4217787,0.1531621,100
75,18750,0.5908622,0.4837497,0.1478386,100
76,19000,0.5672,0.4674181,0.1420879,100
77,19250,0.6012351,0.4296667,0.1278002,100
78,19500,0.5365893,0.4495425,0.154422,100
79,19750,0.6021539,0.4831849,0.1632231,100
80,20000,0.4970031,0.3679121,0.1570668,100
81,20250,0.5828806,0.4420306,0.141622,100
82,20500,0.5470879,0.4624828,0.1851619,100
83,20750,0.6293765,0.4717541,0.1801933,100
84,21000,0.5000828,0.3811863,0.1292096,100
85,21250,0.5664009,0.4223218,0.1097424,143
86,21500,0.9494395,0.8078189,0.1543758,200
87,21750,0.7185177,0.5542662,0.1349363,200
88,22000,0.7115217,0.5817047,0.1334836,200
89,22250,0.6290724,0.5899783,0.164273,200
90,22500,0.6495028,0.5569066,0.154607,200
91,22750,0.698131,0.6028414,0.1396049,200
92,23000,0.6762763,0.5679063,0.138474,200
93,23250,0.6848164,0.5750349,0.1545923,200
94,23500,0.6490742,0.5600651,0.1337793,200
95,23750,0.6878868,0.5453319,0.1568395,200
96,24000,0.5952953,0.5629574,0.1599817,200
97,24250,0.7299363,0.5906629,0.126095,200
98,24500,0.6462045,0.4736881,0.12332372,200
99,24750,0.6668172,0.6186969,0.1299206,200
100,25000,0.6065755,0.4530849,0.1306876,200
101,25250,0.6272491,0.4656549,0.1440066,200
102,25500,0.6872747,0.5796924,0.1290146,200
103,25750,0.6554591,0.5135762,0.140328,200
104,26000,0.708746,0.5868597,0.2019624,200
105,26250,0.658006,0.507604,0.1671561,200
106,26500,0.6458211,0.5445689,0.1365547,200
107,26750,0.6610814,0.5491582,0.1586895,200
108,27000,0.6742058,0.5995285,0.1631114,200
109,27250,0.6865646,0.5202619,0.1852598,200
110,27500,0.660104,0.5287054,0.1345693,255
111,27750,1.160844,1.151929,0.10989881,315
112,28000,0.8311195,0.8403949,0.1704607,375
113,28250,0.5285362,0.4642544,0.1800875,435
114,28500,0.5649091,0.6253065,0.2006446,495
115,28750,1.188165,1.110403,0.2503512,500
116,29000,2.313321,1.936439,0.2442703,500
117,29250,3.20571,2.710959,0.2350262,500
118,29500,3.176654,2.65462,0.2418427,500
119,29750,3.232614,2.745675,0.259227,500
120,30000,3.273608,2.700916,0.2197462,500
121,30250,3.165087,2.682932,0.2575923,500
122,30500,3.20731,2.65852,0.2570143,500
123,30750,3.216885,2.671964,0.2535494,500
124,31000,3.262467,2.691631,0.2815801,500
125,31250,3.077665,2.56628,0.2614785,500
126,31500,3.212722,2.671656,0.2441264,500
127,31750,2.96862,2.374952,0.2210475,500
128,32000,2.963629,2.461185,0.2666243,500
129,32250,2.912027,2.37121,0.2448331,500
130,32500,3.098673,2.54527,0.2140074,500
131,32750,3.002165,2.430904,0.2022099,500
132,33000,2.793858,2.336071,0.2140132,500
133,33250,2.880122,2.309741,0.261026,500
134,33500,3.805738,2.990227,0.2854781,500
135,33750,8.689885,7.11837,0.402895,500
136,34000,9.375615,7.203856,0.4996056,500
137,34250,9.490047,7.07917,0.4712697,500
138,34500,8.920748,6.649015,0.4871278,500
139,34750,8.858416,6.656113,0.4488205,500
140,35000,9.175445,6.709606,0.5320528,500
141,35250,9.18469,6.787773,0.5394702,500
142,35500,8.54532,6.616616,0.4531735,500
143,35750,8.396683,6.281308,0.4187416,500
144,36000,8.320446,6.120285,0.4086774,500
145,36250,8.570121,6.407939,0.4625184,500
146,36500,8.361998,6.262835,0.4599096,500
147,36750,8.851754,6.657743,0.5026121,500
148,37000,8.450684,6.006989,0.4372487,500
149,37250,8.333946,6.091003,0.4199725,500
150,37500,8.396404,6.001576,0.3643454,500
151,37750,8.058048,5.828994,0.3691561,500
152,38000,8.160828,6.028777,0.3990694,500
153,38250,7.800118,5.799459,0.3456227,500
154,38500,7.936382,5.990992,0.3809227,500
155,38750,7.795115,5.674295,0.3504561,500
156,39000,7.997575,6.005981,0.3336145,500
157,39250,7.82889,5.806616,0.3631567,500
158,39500,8.280051,6.18907,0.4070226,500
159,39750,8.037306,5.917113,0.3056757,500
160,40000,7.796242,5.680559,0.3729891,500
161,40250,7.597341,5.644892,0.300477,500
162,40500,7.621727,5.719895,0.3316795,500
163,40750,7.348439,5.800698,0.3373373,500
164,41000,7.307614,6.043807,0.4040617,500
165,41250,7.061897,6.129975,0.4078816,500
166,41500,7.451339,6.533799,0.4538811,500
167,41750,7.431484,6.272522,0.4650254,500
168,42000,7.250709,6.495651,0.4485521,500
169,42250,7.307418,6.470646,0.5090163,500
170,42500,7.648361,6.532378,0.4944509,500
171,42750,7.680237,6.497045,0.4800313,500
172,43000,7.343643,6.238799,0.4686449,500
173,43250,7.063752,6.26388,0.4572405,500
174,43500,7.072999,6.230207,0.4367204,500
175,43750,7.025156,6.237922,0.4909504,500
176,44000,6.876339,6.201017,0.4507541,500
177,44250,6.98259,6.069732,0.4574573,500
178,44500,7.264233,6.29103,0.4694709,500
179,44750,7.186738,6.143111,0.4556095,500
180,45000,7.355456,6.182303,0.4222166,500
181,45250,7.319418,6.183617,0.4377417,500
182,45500,7.214725,6.104974,0.4603602,500
183,45750,7.376047,6.340934,0.5286058,500
184,46000,7.465954,6.274935,0.4718608,500
185,46250,7.484108,6.379286,0.4392017,500
186,46500,7.33433,6.29367,0.4815631,500
187,46750,7.225858,6.252282,0.4495512,500
188,47000,7.055662,6.126959,0.4429498,500
189,47250,6.681236,6.175862,0.4444369,500
190,47500,7.129181,6.439166,0.477039,500
191,47750,7.084385,6.373026,0.4983633,500
192,48000,7.156346,6.451509,0.4902982,500
193,48250,7.433791,6.564843,0.4983821,500
194,48500,7.4215,6.579293,0.4627396,500
195,48750,7.178268,6.327792,0.4595982,500
196,49000,3.763867,3.128509,0.2151144,500
197,49250,2.713774,2.026972,0.2340039,500
198,49500,2.647339,2.037217,0.2260916,500
199,49750,2.854443,2.231257,0.2268266,500
200,50000,2.873558,2.258531,0.2161318,500
201,50250,2.936675,2.331928,0.4783377,500
202,50500,2.858451,2.312255,0.2490779,500
203,50750,2.938203,2.410334,0.2398221,500
204,51000,2.930719,2.458878,0.2552478,500
205,51250,2.993999,2.475236,0.2426421,500
206,51500,2.986108,2.387008,0.2619245,500
207,51750,2.952726,2.450986,0.2864667,500
208,52000,3.0345,2.442655,0.2528402,500
209,52250,3.012999,2.498669,0.2569458,500
210,52500,2.955095,2.471636,0.2494136,500
211,52750,3.025588,2.492658,0.2847692,500
212,53000,3.06674,2.494436,0.3102842,500
213,53250,2.949487,2.465913,0.2622688,500
214,53500,2.953365,2.459744,0.2521631,500
215,53750,2.970038,2.503759,0.2800591,500
216,54000,2.994137,2.450971,0.2866909,500
217,54250,2.95163,2.50727,0.2705992,500
218,54500,2.985459,2.506428,0.299945,500
219,54750,2.99738,2.500009,0.2539196,500
220,55000,3.016736,2.55271,0.2523215,500
221,55250,2.952642,2.424359,0.2685166,500
222,55500,3.000016,2.506185,0.2612732,500
223,55750,2.952255,2.462306,0.2600952,500
224,56000,2.946509,2.484946,0.279611,500
225,56250,2.946295,2.465881,0.2892996,500
226,56500,2.996139,2.5026,0.2788637,500
227,56750,2.964933,2.453012,0.2553048,500
228,57000,2.950066,2.493751,0.2584966,500
229,57250,2.88403,2.497547,0.2615893,500
230,57500,3.023207,2.463636,0.2879588,494
231,57750,2.789132,2.394038,0.2548969,464
232,58000,1.5392,1.585617,0.2243245,434
233,58250,0.533993,0.5663854,0.1927593,404
234,58500,0.4363927,0.4067421,0.1768437,374
235,58750,0.3748276,0.4296106,0.1524642,344
236,59000,0.4087388,0.4666716,0.1780776,314
237,59250,0.544458,0.5295346,0.1794164,284
238,59500,0.8362447,0.7984041,0.1984098,254
239,59750,1.764595,1.610509,0.1606549,224
240,60000,1.108481,1.018874,0.1515561,194
241,60250,0.9091929,0.6785374,0.1862785,164
242,60500,0.7414897,0.6532899,0.1705012,134
243,60750,0.5705763,0.4671274,0.1284896,104
244,61000,0.5510695,0.368341,0.1342687,74
245,61250,0.3197624,0.2307987,0.11885017,44
246,61500,0.3008168,0.2189245,0.1549155,14
247,61750,0.4871196,0.3694173,0.1456446,0
248,62000,0.1342446,0.1317953,0.1326559,0
249,62250,0.1474012,0.1768779,0.1378632,0
250,62500,0.1656393,0.1995636,0.1287861,0
251,62750,0.1316733,0.1608674,0.11225924,0
252,63000,0.1574614,0.1846557,0.1537039,0
253,63250,0.12684,0.1300417,0.1649703,0
254,63500,0.1423473,0.1328986,0.1489478,0
255,63750,0.1325891,0.1568012,0.1797676,0
256,64000,0.1482158,0.1355374,0.10660657,0
257,64250,0.11225113,0.11742762,0.11654232,0
258,64500,0.1849509,0.0947322,0.1441844,0
259,64750,0.170351,0.1681396,0.11843931,0
260,65000,0.1493012,0.1301946,0.1437847,0
261,65250,0.11834922,0.2287288,0.12474398,0
262,65500,0.11715233,0.139377,0.09990989,0
263,65750,0.1669905,0.1311617,0.1330862,0
264,66000,0.10428131,0.1356196,0.1730806,0
265,66250,0.11900968,0.1462122,0.11271778,0
266,66500,0.1198383,0.1299438,0.11654791,0
267,66750,0.1427841,0.1561585,0.159977,0
268,67000,0.12235437,0.1504666,0.1511391,0
269,67250,0.132482,0.131856,0.1487905,0
270,67500,0.11692046,0.1285842,0.11281094,0
271,67750,0.1332817,0.1104722,0.1459961,0
272,68000,0.1630073,0.1282939,0.1408936,0
273,68250,0.10567877,0.1263537,0.149367,0
274,68500,0.1671508,0.1454678,0.1401637,0
275,68750,0.11199979,0.1425257,0.1369938,0
276,69000,0.1441376,0.12037731,0.1253757,0
277,69250,0.11728638,0.1368374,0.1300536,0
278,69500,0.1720241,0.10832031,0.1594735,0
279,69750,0.11429134,0.1288892,0.09559426,0
280,70000,0.1329539,0.173374,0.1384401,0
281,70250,0.1673198,0.1276871,0.1350968,0
282,70500,0.10766866,0.1665796,0.1284961,0
283,70750,0.139318,0.1256627,0.12131456,0
284,71000,0.1264266,0.1776366,0.1544562,0
285,71250,0.1536147,0.11946736,0.1472601,0
286,71500,0.140348,0.1329886,0.1283714,0
287,71750,0.1526026,0.1265871,0.1624536,0
288,72000,0.1526332,0.1395508,0.1928528,0
289,72250,0.1430933,0.1402504,0.1254214,0
290,72500,0.10759683,0.1604763,0.1802975,0
291,72750,0.1384189,0.1865752,0.1293535,0
292,73000,0.214073,0.155333,0.1416141,0
293,73250,0.1688439,0.1566921,0.125244,0
294,73500,0.1140274,0.10688964,0.1524532,0
295,73750,0.11810489,0.1292024,0.12360624,0
296,74000,0.12315601,0.1724629,0.1356807,0
297,74250,0.1364696,0.1532558,0.1358818,0
298,74500,0.1678586,0.1436927,0.1574814,0
299,74750,0.1277521,0.1284665,0.1505081,0
300,75000,0.10858745,0.10385013,0.1294282,0
301,75250,0.11288723,0.1356147,0.11842154,0
302,75500,0.12257437,0.11733732,0.130521,0
303,75750,0.11752733,0.1273415,0.152383,0
304,76000,0.12276877,0.1393766,0.126094,0
305,76250,0.1309402,0.1874551,0.1526129,0
306,76500,0.10469018,0.1405751,0.10686173,0
307,76750,0.1257037,0.1312585,0.12377132,0
308,77000,0.1376874,0.1514558,0.134288,0
309,77250,0.10626966,0.1453695,0.10931922,0
310,77500,0.12186786,0.1433715,0.1512974,0
311,77750,0.1468651,0.1695962,0.1482964,0
312,78000,0.1372978,0.11732975,0.1463588,0
313,78250,0.1480272,0.1370803,0.1635876,0
314,78500,0.11770754,0.1472621,0.1342104,0
315,78750,0.1301362,0.12324488,0.1500731,0
316,79000,0.11656164,0.10105558,0.1376163,0
317,79250,0.1122509,0.1367567,0.11284233,0
318,79500,0.1480775,0.1564719,0.1674258,0
319,79750,0.1413051,0.1737775,0.1587718,0
320,80000,0.12053585,0.1294333,0.1516656,0
321,80250,0.1281582,0.1276693,0.1436629,0
322,80500,0.1290694,0.11541024,0.1303041,0
323,80750,0.11328369,0.127977,0.12205269,0
324,81000,0.1311185,0.1350442,0.109073,0
325,81250,0.1264267,0.1469356,0.1327567,0
326,81500,0.1439792,0.1537751,0.11089553,0
327,81750,0.10629362,0.1633516,0.1555952,0
328,82000,0.1561909,0.148669,0.1348228,0
329,82250,0.10585618,0.10958284,0.1380521,0
330,82500,0.1453983,0.1360279,0.1534425,0
331,82750,0.1370065,0.1472088,0.1516057,0
332,83000,0.1786151,0.12079031,0.1406714,0
333,83250,0.1317302,0.1588131,0.1169842,0
334,83500,0.1412768,0.11215919,0.09732043,0
335,83750,0.1343653,0.1256724,0.1880646,0
336,84000,0.174415,0.10931894,0.1420644,0
337,84250,0.12164664,0.11928229,0.11610333,0
338,84500,0.1097028,0.1744467,0.12128608,0
339,84750,0.12001348,0.11792956,0.1486559,0
340,85000,0.10357048,0.1441203,0.1529489,0
341,85250,0.1328106,0.1252619,0.1455127,0
342,85500,0.1367084,0.1575043,0.1583996,0
343,85750,0.1468076,0.158442,0.11297879,0
344,86000,0.133234,0.11683803,0.1779702,0
